-------------------------------------------------------------------------------
Model constraints: 4743, variables: integer: 0, interval: 4590, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 61.28 sec
-------------------------------------------------------------------------------
Objective values: (22,), bounds: (14,), gaps: (0.363636,)
Duty_0: absent
Duty_1: (start=1025, end=1439, size=414, length=414)
Duty_2: (start=850, end=1354, size=504, length=504)
Duty_3: (start=380, end=844, size=464, length=464)
Duty_4: (start=1000, end=1414, size=414, length=414)
Duty_5: (start=335, end=799, size=464, length=464)
Duty_6: absent
Duty_7: (start=1040, end=1464, size=424, length=424)
Duty_8: (start=600, end=1174, size=574, length=574)
Duty_9: absent
Duty_10: (start=1065, end=1494, size=429, length=429)
Duty_11: absent
Duty_12: (start=530, end=1084, size=554, length=554)
Duty_13: (start=835, end=1314, size=479, length=479)
Duty_14: (start=1090, end=1264, size=174, length=174)
Duty_15: (start=435, end=984, size=549, length=549)
Duty_16: absent
Duty_17: (start=345, end=819, size=474, length=474)
Duty_18: (start=990, end=1469, size=479, length=479)
Duty_19: absent
Duty_20: (start=365, end=834, size=469, length=469)
Duty_21: absent
Duty_22: (start=490, end=1039, size=549, length=549)
Duty_23: absent
Duty_24: (start=470, end=1024, size=554, length=554)
Duty_25: (start=450, end=999, size=549, length=549)
Duty_26: (start=840, end=1309, size=469, length=469)
Duty_27: (start=1285, end=1339, size=54, length=54)
Duty_28: (start=350, end=839, size=489, length=489)
Duty_29: (start=330, end=774, size=444, length=444)
Trip_00 | Duty_00: absent
Trip_25 | Duty_05: absent
Trip_25 | Duty_06: absent
Trip_25 | Duty_07: absent
Trip_25 | Duty_08: absent
Trip_25 | Duty_09: absent
Trip_25 | Duty_10: absent
Trip_25 | Duty_11: absent
Trip_25 | Duty_12: absent
Trip_25 | Duty_13: absent
Trip_25 | Duty_14: absent
Trip_25 | Duty_15: absent
Trip_25 | Duty_16: absent
Trip_25 | Duty_17: (start=515, end=569, size=54, length=54)
Trip_25 | Duty_18: absent
Trip_25 | Duty_19: absent
Trip_25 | Duty_20: absent
Trip_25 | Duty_21: absent
Trip_25 | Duty_22: absent
Trip_25 | Duty_23: absent
Trip_25 | Duty_24: absent
Trip_25 | Duty_25: absent
Trip_25 | Duty_26: absent
Trip_25 | Duty_27: absent
Trip_25 | Duty_28: absent
Trip_25 | Duty_29: absent
Trip_26 | Duty_00: absent
Trip_26 | Duty_01: absent
Trip_26 | Duty_02: absent
Trip_26 | Duty_03: absent
Trip_26 | Duty_04: absent
Trip_26 | Duty_05: absent
Trip_26 | Duty_06: absent
Trip_26 | Duty_07: absent
Trip_26 | Duty_08: absent
Trip_26 | Duty_09: absent
Trip_26 | Duty_10: absent
Trip_26 | Duty_11: absent
Trip_26 | Duty_12: absent
Trip_26 | Duty_13: absent
Trip_26 | Duty_14: absent
Trip_26 | Duty_15: absent
Trip_26 | Duty_16: absent
Trip_26 | Duty_17: absent
Trip_26 | Duty_18: absent
Trip_26 | Duty_19: absent
Trip_26 | Duty_20: absent
Trip_26 | Duty_21: absent
Trip_26 | Duty_22: absent
Trip_26 | Duty_23: absent
Trip_26 | Duty_24: absent
Trip_26 | Duty_25: (start=525, end=579, size=54, length=54)
Trip_26 | Duty_26: absent
Trip_26 | Duty_27: absent
Trip_26 | Duty_28: absent
Trip_26 | Duty_29: absent
Trip_27 | Duty_00: absent
Trip_27 | Duty_01: absent
Trip_27 | Duty_02: absent
Trip_27 | Duty_03: absent
Trip_27 | Duty_04: absent
Trip_27 | Duty_05: absent
Trip_27 | Duty_06: absent
Trip_27 | Duty_07: absent
Trip_27 | Duty_08: absent
Trip_27 | Duty_09: absent
Trip_27 | Duty_10: absent
Trip_27 | Duty_11: absent
Trip_27 | Duty_12: (start=530, end=584, size=54, length=54)
Trip_27 | Duty_13: absent
Trip_27 | Duty_14: absent
Trip_27 | Duty_15: absent
Trip_27 | Duty_16: absent
Trip_27 | Duty_17: absent
Trip_27 | Duty_18: absent
Trip_27 | Duty_19: absent
Trip_27 | Duty_20: absent
Trip_27 | Duty_21: absent
Trip_27 | Duty_22: absent
Trip_27 | Duty_23: absent
Trip_27 | Duty_24: absent
Trip_27 | Duty_25: absent
Trip_27 | Duty_26: absent
Trip_27 | Duty_27: absent
Trip_27 | Duty_28: absent
Trip_27 | Duty_29: absent
Trip_28 | Duty_00: absent
Trip_28 | Duty_01: absent
Trip_28 | Duty_02: absent
Trip_28 | Duty_03: absent
Trip_28 | Duty_04: absent
Trip_28 | Duty_05: absent
Trip_28 | Duty_06: absent
Trip_28 | Duty_07: absent
Trip_28 | Duty_08: absent
Trip_28 | Duty_09: absent
Trip_28 | Duty_10: absent
Trip_28 | Duty_11: absent
Trip_28 | Duty_12: absent
Trip_28 | Duty_13: absent
Trip_28 | Duty_14: absent
Trip_28 | Duty_15: absent
Trip_28 | Duty_16: absent
Trip_28 | Duty_17: absent
Trip_28 | Duty_18: absent
Trip_28 | Duty_19: absent
Trip_28 | Duty_20: (start=535, end=589, size=54, length=54)
Trip_28 | Duty_21: absent
Trip_28 | Duty_22: absent
Trip_28 | Duty_23: absent
Trip_28 | Duty_24: absent
Trip_28 | Duty_25: absent
Trip_28 | Duty_26: absent
Trip_28 | Duty_27: absent
Trip_28 | Duty_28: absent
Trip_28 | Duty_29: absent
Trip_29 | Duty_00: absent
Trip_29 | Duty_01: absent
Trip_29 | Duty_02: absent
Trip_29 | Duty_03: absent
Trip_29 | Duty_04: absent
Trip_29 | Duty_05: absent
Trip_29 | Duty_06: absent
Trip_29 | Duty_07: absent
Trip_29 | Duty_08: absent
Trip_29 | Duty_09: absent
Trip_29 | Duty_10: absent
Trip_29 | Duty_11: absent
Trip_29 | Duty_12: absent
Trip_29 | Duty_13: absent
Trip_29 | Duty_14: absent
Trip_29 | Duty_15: absent
Trip_29 | Duty_16: absent
Trip_29 | Duty_17: absent
Trip_29 | Duty_18: absent
Trip_29 | Duty_19: absent
Trip_29 | Duty_20: absent
Trip_29 | Duty_21: absent
Trip_29 | Duty_22: absent
Trip_29 | Duty_23: absent
Trip_29 | Duty_24: (start=545, end=599, size=54, length=54)
Trip_29 | Duty_25: absent
Trip_29 | Duty_26: absent
Trip_29 | Duty_27: absent
Trip_29 | Duty_28: absent
Trip_29 | Duty_29: absent
Trip_30 | Duty_00: absent
Trip_30 | Duty_01: absent
Trip_30 | Duty_02: absent
Trip_30 | Duty_03: absent
Trip_30 | Duty_04: absent
Trip_30 | Duty_05: absent
Trip_30 | Duty_06: absent
Trip_30 | Duty_07: absent
Trip_30 | Duty_08: absent
Trip_30 | Duty_09: absent
Trip_30 | Duty_10: absent
Trip_30 | Duty_11: absent
Trip_30 | Duty_12: absent
Trip_30 | Duty_13: absent
Trip_30 | Duty_14: absent
Trip_30 | Duty_15: absent
Trip_30 | Duty_16: absent
Trip_30 | Duty_17: absent
Trip_30 | Duty_18: absent
Trip_30 | Duty_19: absent
Trip_30 | Duty_20: absent
Trip_30 | Duty_21: absent
Trip_30 | Duty_22: absent
Trip_30 | Duty_23: absent
Trip_30 | Duty_24: absent
Trip_30 | Duty_25: absent
Trip_30 | Duty_26: absent
Trip_30 | Duty_27: absent
Trip_30 | Duty_28: absent
Trip_30 | Duty_29: (start=550, end=604, size=54, length=54)
Trip_31 | Duty_00: absent
Trip_31 | Duty_01: absent
Trip_31 | Duty_02: absent
Trip_31 | Duty_03: (start=555, end=609, size=54, length=54)
Trip_31 | Duty_04: absent
Trip_31 | Duty_05: absent
Trip_31 | Duty_06: absent
Trip_31 | Duty_07: absent
Trip_31 | Duty_08: absent
Trip_31 | Duty_09: absent
Trip_31 | Duty_10: absent
Trip_31 | Duty_11: absent
Trip_31 | Duty_12: absent
Trip_31 | Duty_13: absent
Trip_31 | Duty_14: absent
Trip_31 | Duty_15: absent
Trip_31 | Duty_16: absent
Trip_31 | Duty_17: absent
Trip_31 | Duty_18: absent
Trip_31 | Duty_19: absent
Trip_31 | Duty_20: absent
Trip_31 | Duty_21: absent
Trip_31 | Duty_22: absent
Trip_31 | Duty_23: absent
Trip_31 | Duty_24: absent
Trip_31 | Duty_25: absent
Trip_31 | Duty_26: absent
Trip_31 | Duty_27: absent
Trip_31 | Duty_28: absent
Trip_31 | Duty_29: absent
Trip_32 | Duty_00: absent
Trip_32 | Duty_01: absent
Trip_32 | Duty_02: absent
Trip_32 | Duty_03: absent
Trip_32 | Duty_04: absent
Trip_32 | Duty_05: absent
Trip_32 | Duty_06: absent
Trip_32 | Duty_07: absent
Trip_32 | Duty_08: absent
Trip_32 | Duty_09: absent
Trip_32 | Duty_10: absent
Trip_32 | Duty_11: absent
Trip_32 | Duty_12: absent
Trip_32 | Duty_13: absent
Trip_32 | Duty_14: absent
Trip_32 | Duty_15: absent
Trip_32 | Duty_16: absent
Trip_32 | Duty_17: absent
Trip_32 | Duty_18: absent
Trip_32 | Duty_19: absent
Trip_32 | Duty_20: absent
Trip_32 | Duty_21: absent
Trip_32 | Duty_22: absent
Trip_32 | Duty_23: absent
Trip_32 | Duty_24: absent
Trip_32 | Duty_25: absent
Trip_32 | Duty_26: absent
Trip_32 | Duty_27: absent
Trip_32 | Duty_28: (start=565, end=619, size=54, length=54)
Trip_32 | Duty_29: absent
Trip_33 | Duty_00: absent
Trip_33 | Duty_01: absent
Trip_33 | Duty_02: absent
Trip_33 | Duty_03: absent
Trip_33 | Duty_04: absent
Trip_33 | Duty_05: absent
Trip_33 | Duty_06: absent
Trip_33 | Duty_07: absent
Trip_33 | Duty_08: absent
Trip_33 | Duty_09: absent
Trip_33 | Duty_10: absent
Trip_33 | Duty_11: absent
Trip_33 | Duty_12: absent
Trip_33 | Duty_13: absent
Trip_33 | Duty_14: absent
Trip_33 | Duty_15: absent
Trip_33 | Duty_16: absent
Trip_33 | Duty_17: absent
Trip_33 | Duty_18: absent
Trip_33 | Duty_19: absent
Trip_33 | Duty_20: absent
Trip_33 | Duty_21: absent
Trip_33 | Duty_22: (start=565, end=619, size=54, length=54)
Trip_33 | Duty_23: absent
Trip_33 | Duty_24: absent
Trip_33 | Duty_25: absent
Trip_33 | Duty_26: absent
Trip_33 | Duty_27: absent
Trip_33 | Duty_28: absent
Trip_33 | Duty_29: absent
Trip_34 | Duty_00: absent
Trip_34 | Duty_01: absent
Trip_34 | Duty_02: absent
Trip_34 | Duty_03: absent
Trip_34 | Duty_04: absent
Trip_34 | Duty_05: absent
Trip_34 | Duty_06: absent
Trip_34 | Duty_07: absent
Trip_34 | Duty_08: absent
Trip_34 | Duty_09: absent
Trip_34 | Duty_10: absent
Trip_34 | Duty_11: absent
Trip_34 | Duty_12: absent
Trip_34 | Duty_13: absent
Trip_34 | Duty_14: absent
Trip_34 | Duty_15: absent
Trip_34 | Duty_16: absent
Trip_34 | Duty_17: (start=575, end=629, size=54, length=54)
Trip_34 | Duty_18: absent
Trip_34 | Duty_19: absent
Trip_34 | Duty_20: absent
Trip_34 | Duty_21: absent
Trip_34 | Duty_22: absent
Trip_34 | Duty_23: absent
Trip_34 | Duty_24: absent
Trip_34 | Duty_25: absent
Trip_34 | Duty_26: absent
Trip_34 | Duty_27: absent
Trip_34 | Duty_28: absent
Trip_34 | Duty_29: absent
Trip_35 | Duty_00: absent
Trip_35 | Duty_01: absent
Trip_35 | Duty_02: absent
Trip_35 | Duty_03: absent
Trip_35 | Duty_04: absent
Trip_35 | Duty_05: (start=575, end=629, size=54, length=54)
Trip_35 | Duty_06: absent
Trip_35 | Duty_07: absent
Trip_35 | Duty_08: absent
Trip_35 | Duty_09: absent
Trip_35 | Duty_10: absent
Trip_35 | Duty_11: absent
Trip_35 | Duty_12: absent
Trip_35 | Duty_13: absent
Trip_35 | Duty_14: absent
Trip_35 | Duty_15: absent
Trip_35 | Duty_16: absent
Trip_35 | Duty_17: absent
Trip_35 | Duty_18: absent
Trip_35 | Duty_19: absent
Trip_35 | Duty_20: absent
Trip_35 | Duty_21: absent
Trip_35 | Duty_22: absent
Trip_35 | Duty_23: absent
Trip_35 | Duty_24: absent
Trip_35 | Duty_25: absent
Trip_35 | Duty_26: absent
Trip_35 | Duty_27: absent
Trip_35 | Duty_28: absent
Trip_35 | Duty_29: absent
Trip_36 | Duty_00: absent
Trip_36 | Duty_01: absent
Trip_36 | Duty_02: absent
Trip_36 | Duty_03: absent
Trip_36 | Duty_04: absent
Trip_36 | Duty_05: absent
Trip_36 | Duty_06: absent
Trip_36 | Duty_07: absent
Trip_36 | Duty_08: absent
Trip_36 | Duty_09: absent
Trip_36 | Duty_10: absent
Trip_36 | Duty_11: absent
Trip_36 | Duty_12: absent
Trip_36 | Duty_13: absent
Trip_36 | Duty_14: absent
Trip_36 | Duty_15: (start=585, end=639, size=54, length=54)
Trip_36 | Duty_16: absent
Trip_36 | Duty_17: absent
Trip_36 | Duty_18: absent
Trip_36 | Duty_19: absent
Trip_36 | Duty_20: absent
Trip_36 | Duty_21: absent
Trip_36 | Duty_22: absent
Trip_36 | Duty_23: absent
Trip_36 | Duty_24: absent
Trip_36 | Duty_25: absent
Trip_36 | Duty_26: absent
Trip_36 | Duty_27: absent
Trip_36 | Duty_28: absent
Trip_36 | Duty_29: absent
Trip_37 | Duty_00: absent
Trip_37 | Duty_01: absent
Trip_37 | Duty_02: absent
Trip_37 | Duty_03: absent
Trip_37 | Duty_04: absent
Trip_37 | Duty_05: absent
Trip_37 | Duty_06: absent
Trip_37 | Duty_07: absent
Trip_37 | Duty_08: absent
Trip_37 | Duty_09: absent
Trip_37 | Duty_10: absent
Trip_37 | Duty_11: absent
Trip_37 | Duty_12: (start=585, end=639, size=54, length=54)
Trip_37 | Duty_13: absent
Trip_37 | Duty_14: absent
Trip_37 | Duty_15: absent
Trip_37 | Duty_16: absent
Trip_37 | Duty_17: absent
Trip_37 | Duty_18: absent
Trip_37 | Duty_19: absent
Trip_37 | Duty_20: absent
Trip_37 | Duty_21: absent
Trip_37 | Duty_22: absent
Trip_37 | Duty_23: absent
Trip_37 | Duty_24: absent
Trip_37 | Duty_25: absent
Trip_37 | Duty_26: absent
Trip_37 | Duty_27: absent
Trip_37 | Duty_28: absent
Trip_37 | Duty_29: absent
Trip_38 | Duty_00: absent
Trip_38 | Duty_01: absent
Trip_38 | Duty_02: absent
Trip_38 | Duty_03: absent
Trip_38 | Duty_04: absent
Trip_38 | Duty_05: absent
Trip_38 | Duty_06: absent
Trip_38 | Duty_07: absent
Trip_38 | Duty_08: (start=600, end=654, size=54, length=54)
Trip_38 | Duty_09: absent
Trip_38 | Duty_10: absent
Trip_38 | Duty_11: absent
Trip_38 | Duty_12: absent
Trip_38 | Duty_13: absent
Trip_38 | Duty_14: absent
Trip_38 | Duty_15: absent
Trip_38 | Duty_16: absent
Trip_38 | Duty_17: absent
Trip_38 | Duty_18: absent
Trip_38 | Duty_19: absent
Trip_38 | Duty_20: absent
Trip_38 | Duty_21: absent
Trip_38 | Duty_22: absent
Trip_38 | Duty_23: absent
Trip_38 | Duty_24: absent
Trip_38 | Duty_25: absent
Trip_38 | Duty_26: absent
Trip_38 | Duty_27: absent
Trip_38 | Duty_28: absent
Trip_38 | Duty_29: absent
Trip_39 | Duty_00: absent
Trip_39 | Duty_01: absent
Trip_39 | Duty_02: absent
Trip_39 | Duty_03: absent
Trip_39 | Duty_04: absent
Trip_39 | Duty_05: absent
Trip_39 | Duty_06: absent
Trip_39 | Duty_07: absent
Trip_39 | Duty_08: absent
Trip_39 | Duty_09: absent
Trip_39 | Duty_10: absent
Trip_39 | Duty_11: absent
Trip_39 | Duty_12: absent
Trip_39 | Duty_13: absent
Trip_39 | Duty_14: absent
Trip_39 | Duty_15: absent
Trip_39 | Duty_16: absent
Trip_39 | Duty_17: absent
Trip_39 | Duty_18: absent
Trip_39 | Duty_19: absent
Trip_39 | Duty_20: (start=605, end=659, size=54, length=54)
Trip_39 | Duty_21: absent
Trip_39 | Duty_22: absent
Trip_39 | Duty_23: absent
Trip_39 | Duty_24: absent
Trip_39 | Duty_25: absent
Trip_39 | Duty_26: absent
Trip_39 | Duty_27: absent
Trip_39 | Duty_28: absent
Trip_39 | Duty_29: absent
Trip_40 | Duty_00: absent
Trip_40 | Duty_01: absent
Trip_40 | Duty_02: absent
Trip_40 | Duty_03: absent
Trip_40 | Duty_04: absent
Trip_40 | Duty_05: absent
Trip_40 | Duty_06: absent
Trip_40 | Duty_07: absent
Trip_40 | Duty_08: absent
Trip_40 | Duty_09: absent
Trip_40 | Duty_10: absent
Trip_40 | Duty_11: absent
Trip_40 | Duty_12: absent
Trip_40 | Duty_13: absent
Trip_40 | Duty_14: absent
Trip_40 | Duty_15: absent
Trip_40 | Duty_16: absent
Trip_40 | Duty_17: absent
Trip_40 | Duty_18: absent
Trip_40 | Duty_19: absent
Trip_40 | Duty_20: absent
Trip_40 | Duty_21: absent
Trip_40 | Duty_22: absent
Trip_40 | Duty_23: absent
Trip_40 | Duty_24: absent
Trip_40 | Duty_25: absent
Trip_40 | Duty_26: absent
Trip_40 | Duty_27: absent
Trip_40 | Duty_28: absent
Trip_40 | Duty_29: (start=610, end=664, size=54, length=54)
Trip_41 | Duty_00: absent
Trip_41 | Duty_01: absent
Trip_41 | Duty_02: absent
Trip_41 | Duty_03: (start=615, end=669, size=54, length=54)
Trip_41 | Duty_04: absent
Trip_41 | Duty_05: absent
Trip_41 | Duty_06: absent
Trip_41 | Duty_07: absent
Trip_41 | Duty_08: absent
Trip_41 | Duty_09: absent
Trip_41 | Duty_10: absent
Trip_41 | Duty_11: absent
Trip_41 | Duty_12: absent
Trip_41 | Duty_13: absent
Trip_41 | Duty_14: absent
Trip_41 | Duty_15: absent
Trip_41 | Duty_16: absent
Trip_41 | Duty_17: absent
Trip_41 | Duty_18: absent
Trip_41 | Duty_19: absent
Trip_41 | Duty_20: absent
Trip_41 | Duty_21: absent
Trip_41 | Duty_22: absent
Trip_41 | Duty_23: absent
Trip_41 | Duty_24: absent
Trip_41 | Duty_25: absent
Trip_41 | Duty_26: absent
Trip_41 | Duty_27: absent
Trip_41 | Duty_28: absent
Trip_41 | Duty_29: absent
Trip_42 | Duty_00: absent
Trip_42 | Duty_01: absent
Trip_42 | Duty_02: absent
Trip_42 | Duty_03: absent
Trip_42 | Duty_04: absent
Trip_42 | Duty_05: absent
Trip_42 | Duty_06: absent
Trip_42 | Duty_07: absent
Trip_42 | Duty_08: absent
Trip_42 | Duty_09: absent
Trip_42 | Duty_10: absent
Trip_42 | Duty_11: absent
Trip_42 | Duty_12: absent
Trip_42 | Duty_13: absent
Trip_42 | Duty_14: absent
Trip_42 | Duty_15: absent
Trip_42 | Duty_16: absent
Trip_42 | Duty_17: absent
Trip_42 | Duty_18: absent
Trip_42 | Duty_19: absent
Trip_42 | Duty_20: absent
Trip_42 | Duty_21: absent
Trip_42 | Duty_22: absent
Trip_42 | Duty_23: absent
Trip_42 | Duty_24: absent
Trip_42 | Duty_25: absent
Trip_42 | Duty_26: absent
Trip_42 | Duty_27: absent
Trip_42 | Duty_28: (start=620, end=674, size=54, length=54)
Trip_42 | Duty_29: absent
Trip_43 | Duty_00: absent
Trip_43 | Duty_01: absent
Trip_43 | Duty_02: absent
Trip_43 | Duty_03: absent
Trip_43 | Duty_04: absent
Trip_43 | Duty_05: absent
Trip_43 | Duty_06: absent
Trip_43 | Duty_07: absent
Trip_43 | Duty_08: absent
Trip_43 | Duty_09: absent
Trip_43 | Duty_10: absent
Trip_43 | Duty_11: absent
Trip_43 | Duty_12: absent
Trip_43 | Duty_13: absent
Trip_43 | Duty_14: absent
Trip_43 | Duty_15: absent
Trip_43 | Duty_16: absent
Trip_43 | Duty_17: absent
Trip_43 | Duty_18: absent
Trip_43 | Duty_19: absent
Trip_43 | Duty_20: absent
Trip_43 | Duty_21: absent
Trip_43 | Duty_22: absent
Trip_43 | Duty_23: absent
Trip_43 | Duty_24: absent
Trip_43 | Duty_25: (start=625, end=679, size=54, length=54)
Trip_43 | Duty_26: absent
Trip_43 | Duty_27: absent
Trip_43 | Duty_28: absent
Trip_43 | Duty_29: absent
Trip_44 | Duty_00: absent
Trip_44 | Duty_01: absent
Trip_44 | Duty_02: absent
Trip_44 | Duty_03: absent
Trip_44 | Duty_04: absent
Trip_44 | Duty_05: (start=635, end=689, size=54, length=54)
Trip_44 | Duty_06: absent
Trip_44 | Duty_07: absent
Trip_44 | Duty_08: absent
Trip_44 | Duty_09: absent
Trip_44 | Duty_10: absent
Trip_44 | Duty_11: absent
Trip_44 | Duty_12: absent
Trip_44 | Duty_13: absent
Trip_44 | Duty_14: absent
Trip_44 | Duty_15: absent
Trip_44 | Duty_16: absent
Trip_44 | Duty_17: absent
Trip_44 | Duty_18: absent
Trip_44 | Duty_19: absent
Trip_44 | Duty_20: absent
Trip_44 | Duty_21: absent
Trip_44 | Duty_22: absent
Trip_44 | Duty_23: absent
Trip_44 | Duty_24: absent
Trip_44 | Duty_25: absent
Trip_44 | Duty_26: absent
Trip_44 | Duty_27: absent
Trip_44 | Duty_28: absent
Trip_44 | Duty_29: absent
Trip_45 | Duty_00: absent
Trip_45 | Duty_01: absent
Trip_45 | Duty_02: absent
Trip_45 | Duty_03: absent
Trip_45 | Duty_04: absent
Trip_45 | Duty_05: absent
Trip_45 | Duty_06: absent
Trip_45 | Duty_07: absent
Trip_45 | Duty_08: absent
Trip_45 | Duty_09: absent
Trip_45 | Duty_10: absent
Trip_45 | Duty_11: absent
Trip_45 | Duty_12: absent
Trip_45 | Duty_13: absent
Trip_45 | Duty_14: absent
Trip_45 | Duty_15: absent
Trip_45 | Duty_16: absent
Trip_45 | Duty_17: (start=635, end=689, size=54, length=54)
Trip_45 | Duty_18: absent
Trip_45 | Duty_19: absent
Trip_45 | Duty_20: absent
Trip_45 | Duty_21: absent
Trip_45 | Duty_22: absent
Trip_45 | Duty_23: absent
Trip_45 | Duty_24: absent
Trip_45 | Duty_25: absent
Trip_45 | Duty_26: absent
Trip_45 | Duty_27: absent
Trip_45 | Duty_28: absent
Trip_45 | Duty_29: absent
Trip_46 | Duty_00: absent
Trip_46 | Duty_01: absent
Trip_46 | Duty_02: absent
Trip_46 | Duty_03: absent
Trip_46 | Duty_04: absent
Trip_46 | Duty_05: absent
Trip_46 | Duty_06: absent
Trip_46 | Duty_07: absent
Trip_46 | Duty_08: absent
Trip_46 | Duty_09: absent
Trip_46 | Duty_10: absent
Trip_46 | Duty_11: absent
Trip_46 | Duty_12: absent
Trip_46 | Duty_13: absent
Trip_46 | Duty_14: absent
Trip_46 | Duty_15: absent
Trip_46 | Duty_16: absent
Trip_46 | Duty_17: absent
Trip_46 | Duty_18: absent
Trip_46 | Duty_19: absent
Trip_46 | Duty_20: absent
Trip_46 | Duty_21: absent
Trip_46 | Duty_22: absent
Trip_46 | Duty_23: absent
Trip_46 | Duty_24: (start=645, end=699, size=54, length=54)
Trip_46 | Duty_25: absent
Trip_46 | Duty_26: absent
Trip_46 | Duty_27: absent
Trip_46 | Duty_28: absent
Trip_46 | Duty_29: absent
Trip_47 | Duty_00: absent
Trip_47 | Duty_01: absent
Trip_47 | Duty_02: absent
Trip_47 | Duty_03: absent
Trip_47 | Duty_04: absent
Trip_47 | Duty_05: absent
Trip_47 | Duty_06: absent
Trip_47 | Duty_07: absent
Trip_47 | Duty_08: absent
Trip_47 | Duty_09: absent
Trip_47 | Duty_10: absent
Trip_47 | Duty_11: absent
Trip_47 | Duty_12: absent
Trip_47 | Duty_13: absent
Trip_47 | Duty_14: absent
Trip_47 | Duty_15: (start=650, end=704, size=54, length=54)
Trip_47 | Duty_16: absent
Trip_47 | Duty_17: absent
Trip_47 | Duty_18: absent
Trip_47 | Duty_19: absent
Trip_47 | Duty_20: absent
Trip_47 | Duty_21: absent
Trip_47 | Duty_22: absent
Trip_47 | Duty_23: absent
Trip_47 | Duty_24: absent
Trip_47 | Duty_25: absent
Trip_47 | Duty_26: absent
Trip_47 | Duty_27: absent
Trip_47 | Duty_28: absent
Trip_47 | Duty_29: absent
Trip_48 | Duty_00: absent
Trip_48 | Duty_01: absent
Trip_48 | Duty_02: absent
Trip_48 | Duty_03: absent
Trip_48 | Duty_04: absent
Trip_48 | Duty_05: absent
Trip_48 | Duty_06: absent
Trip_48 | Duty_07: absent
Trip_48 | Duty_08: absent
Trip_48 | Duty_09: absent
Trip_48 | Duty_10: absent
Trip_48 | Duty_11: absent
Trip_48 | Duty_12: absent
Trip_48 | Duty_13: absent
Trip_48 | Duty_14: absent
Trip_48 | Duty_15: absent
Trip_48 | Duty_16: absent
Trip_48 | Duty_17: absent
Trip_48 | Duty_18: absent
Trip_48 | Duty_19: absent
Trip_48 | Duty_20: absent
Trip_48 | Duty_21: absent
Trip_48 | Duty_22: (start=655, end=709, size=54, length=54)
Trip_48 | Duty_23: absent
Trip_48 | Duty_24: absent
Trip_48 | Duty_25: absent
Trip_48 | Duty_26: absent
Trip_48 | Duty_27: absent
Trip_48 | Duty_28: absent
Trip_48 | Duty_29: absent
Trip_49 | Duty_00: absent
Trip_49 | Duty_01: absent
Trip_49 | Duty_02: absent
Trip_49 | Duty_03: absent
Trip_49 | Duty_04: absent
Trip_49 | Duty_05: absent
Trip_49 | Duty_06: absent
Trip_49 | Duty_07: absent
Trip_49 | Duty_08: absent
Trip_49 | Duty_09: absent
Trip_49 | Duty_10: absent
Trip_49 | Duty_11: absent
Trip_49 | Duty_12: absent
Trip_49 | Duty_13: absent
Trip_49 | Duty_14: absent
Trip_49 | Duty_15: absent
Trip_49 | Duty_16: absent
Trip_49 | Duty_17: absent
Trip_49 | Duty_18: absent
Trip_49 | Duty_19: absent
Trip_49 | Duty_20: (start=660, end=714, size=54, length=54)
Trip_49 | Duty_21: absent
Trip_49 | Duty_22: absent
Trip_49 | Duty_23: absent
Trip_49 | Duty_24: absent
Trip_49 | Duty_25: absent
Trip_49 | Duty_26: absent
Trip_49 | Duty_27: absent
Trip_49 | Duty_28: absent
Trip_49 | Duty_29: absent
Trip_50 | Duty_00: absent
Trip_50 | Duty_01: absent
Trip_50 | Duty_02: absent
Trip_50 | Duty_03: absent
Trip_50 | Duty_04: absent
Trip_50 | Duty_05: absent
Trip_50 | Duty_06: absent
Trip_50 | Duty_07: absent
Trip_50 | Duty_08: absent
Trip_50 | Duty_09: absent
Trip_50 | Duty_10: absent
Trip_50 | Duty_11: absent
Trip_50 | Duty_12: absent
Trip_50 | Duty_13: absent
Trip_50 | Duty_14: absent
Trip_50 | Duty_15: absent
Trip_50 | Duty_16: absent
Trip_50 | Duty_17: absent
Trip_50 | Duty_18: absent
Trip_50 | Duty_19: absent
Trip_50 | Duty_20: absent
Trip_50 | Duty_21: absent
Trip_50 | Duty_22: absent
Trip_50 | Duty_23: absent
Trip_50 | Duty_24: absent
Trip_50 | Duty_25: absent
Trip_50 | Duty_26: absent
Trip_50 | Duty_27: absent
Trip_50 | Duty_28: absent
Trip_50 | Duty_29: (start=665, end=719, size=54, length=54)
Trip_51 | Duty_00: absent
Trip_51 | Duty_01: absent
Trip_51 | Duty_02: absent
Trip_51 | Duty_03: (start=670, end=724, size=54, length=54)
Trip_51 | Duty_04: absent
Trip_51 | Duty_05: absent
Trip_51 | Duty_06: absent
Trip_51 | Duty_07: absent
Trip_51 | Duty_08: absent
Trip_51 | Duty_09: absent
Trip_51 | Duty_10: absent
Trip_51 | Duty_11: absent
Trip_51 | Duty_12: absent
Trip_51 | Duty_13: absent
Trip_51 | Duty_14: absent
Trip_51 | Duty_15: absent
Trip_51 | Duty_16: absent
Trip_51 | Duty_17: absent
Trip_51 | Duty_18: absent
Trip_51 | Duty_19: absent
Trip_51 | Duty_20: absent
Trip_51 | Duty_21: absent
Trip_51 | Duty_22: absent
Trip_51 | Duty_23: absent
Trip_51 | Duty_24: absent
Trip_51 | Duty_25: absent
