-------------------------------------------------------------------------------
Model constraints: 120, variables: integer: 0, interval: 1770, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 300.11 sec
-------------------------------------------------------------------------------
Objective values: (6,), bounds: (4,), gaps: (0.333333,)
Duty_0: (start=300, end=885, size=585, length=585)
Duty_1: (start=320, end=900, size=580, length=580)
Duty_2: (start=435, end=1015, size=580, length=580)
Duty_3: (start=895, end=1425, size=530, length=530)
Duty_4: (start=910, end=1460, size=550, length=550)
Duty_5: (start=1025, end=1120, size=95, length=95)
Duty_6: absent
Duty_7: absent
Duty_8: absent
Duty_9: absent
Duty_10: absent
Duty_11: absent
Duty_12: absent
Duty_13: absent
Duty_14: absent
Duty_15: absent
Duty_16: absent
Duty_17: absent
Duty_18: absent
Duty_19: absent
Duty_20: absent
Duty_21: absent
Duty_22: absent
Duty_23: absent
Duty_24: absent
Duty_25: absent
Duty_26: absent
Duty_27: absent
Duty_28: absent
Duty_29: absent
Trip_00 | Duty_00: (start=300, end=340, size=40, length=40)
Trip_26 | Duty_04: absent
Trip_26 | Duty_05: absent
Trip_26 | Duty_06: absent
Trip_26 | Duty_07: absent
Trip_26 | Duty_08: absent
Trip_26 | Duty_09: absent
Trip_26 | Duty_10: absent
Trip_26 | Duty_11: absent
Trip_26 | Duty_12: absent
Trip_26 | Duty_13: absent
Trip_26 | Duty_14: absent
Trip_26 | Duty_15: absent
Trip_26 | Duty_16: absent
Trip_26 | Duty_17: absent
Trip_26 | Duty_18: absent
Trip_26 | Duty_19: absent
Trip_26 | Duty_20: absent
Trip_26 | Duty_21: absent
Trip_26 | Duty_22: absent
Trip_26 | Duty_23: absent
Trip_26 | Duty_24: absent
Trip_26 | Duty_25: absent
Trip_26 | Duty_26: absent
Trip_26 | Duty_27: absent
Trip_26 | Duty_28: absent
Trip_26 | Duty_29: absent
Trip_27 | Duty_00: absent
Trip_27 | Duty_01: absent
Trip_27 | Duty_02: (start=775, end=815, size=40, length=40)
Trip_27 | Duty_03: absent
Trip_27 | Duty_04: absent
Trip_27 | Duty_05: absent
Trip_27 | Duty_06: absent
Trip_27 | Duty_07: absent
Trip_27 | Duty_08: absent
Trip_27 | Duty_09: absent
Trip_27 | Duty_10: absent
Trip_27 | Duty_11: absent
Trip_27 | Duty_12: absent
Trip_27 | Duty_13: absent
Trip_27 | Duty_14: absent
Trip_27 | Duty_15: absent
Trip_27 | Duty_16: absent
Trip_27 | Duty_17: absent
Trip_27 | Duty_18: absent
Trip_27 | Duty_19: absent
Trip_27 | Duty_20: absent
Trip_27 | Duty_21: absent
Trip_27 | Duty_22: absent
Trip_27 | Duty_23: absent
Trip_27 | Duty_24: absent
Trip_27 | Duty_25: absent
Trip_27 | Duty_26: absent
Trip_27 | Duty_27: absent
Trip_27 | Duty_28: absent
Trip_27 | Duty_29: absent
Trip_28 | Duty_00: (start=795, end=835, size=40, length=40)
Trip_28 | Duty_01: absent
Trip_28 | Duty_02: absent
Trip_28 | Duty_03: absent
Trip_28 | Duty_04: absent
Trip_28 | Duty_05: absent
Trip_28 | Duty_06: absent
Trip_28 | Duty_07: absent
Trip_28 | Duty_08: absent
Trip_28 | Duty_09: absent
Trip_28 | Duty_10: absent
Trip_28 | Duty_11: absent
Trip_28 | Duty_12: absent
Trip_28 | Duty_13: absent
Trip_28 | Duty_14: absent
Trip_28 | Duty_15: absent
Trip_28 | Duty_16: absent
Trip_28 | Duty_17: absent
Trip_28 | Duty_18: absent
Trip_28 | Duty_19: absent
Trip_28 | Duty_20: absent
Trip_28 | Duty_21: absent
Trip_28 | Duty_22: absent
Trip_28 | Duty_23: absent
Trip_28 | Duty_24: absent
Trip_28 | Duty_25: absent
Trip_28 | Duty_26: absent
Trip_28 | Duty_27: absent
Trip_28 | Duty_28: absent
Trip_28 | Duty_29: absent
Trip_29 | Duty_00: absent
Trip_29 | Duty_01: (start=810, end=850, size=40, length=40)
Trip_29 | Duty_02: absent
Trip_29 | Duty_03: absent
Trip_29 | Duty_04: absent
Trip_29 | Duty_05: absent
Trip_29 | Duty_06: absent
Trip_29 | Duty_07: absent
Trip_29 | Duty_08: absent
Trip_29 | Duty_09: absent
Trip_29 | Duty_10: absent
Trip_29 | Duty_11: absent
Trip_29 | Duty_12: absent
Trip_29 | Duty_13: absent
Trip_29 | Duty_14: absent
Trip_29 | Duty_15: absent
Trip_29 | Duty_16: absent
Trip_29 | Duty_17: absent
Trip_29 | Duty_18: absent
Trip_29 | Duty_19: absent
Trip_29 | Duty_20: absent
Trip_29 | Duty_21: absent
Trip_29 | Duty_22: absent
Trip_29 | Duty_23: absent
Trip_29 | Duty_24: absent
Trip_29 | Duty_25: absent
Trip_29 | Duty_26: absent
Trip_29 | Duty_27: absent
Trip_29 | Duty_28: absent
Trip_29 | Duty_29: absent
Trip_30 | Duty_00: absent
Trip_30 | Duty_01: absent
Trip_30 | Duty_02: (start=825, end=865, size=40, length=40)
Trip_30 | Duty_03: absent
Trip_30 | Duty_04: absent
Trip_30 | Duty_05: absent
Trip_30 | Duty_06: absent
Trip_30 | Duty_07: absent
Trip_30 | Duty_08: absent
Trip_30 | Duty_09: absent
Trip_30 | Duty_10: absent
Trip_30 | Duty_11: absent
Trip_30 | Duty_12: absent
Trip_30 | Duty_13: absent
Trip_30 | Duty_14: absent
Trip_30 | Duty_15: absent
Trip_30 | Duty_16: absent
Trip_30 | Duty_17: absent
Trip_30 | Duty_18: absent
Trip_30 | Duty_19: absent
Trip_30 | Duty_20: absent
Trip_30 | Duty_21: absent
Trip_30 | Duty_22: absent
Trip_30 | Duty_23: absent
Trip_30 | Duty_24: absent
Trip_30 | Duty_25: absent
Trip_30 | Duty_26: absent
Trip_30 | Duty_27: absent
Trip_30 | Duty_28: absent
Trip_30 | Duty_29: absent
Trip_31 | Duty_00: (start=845, end=885, size=40, length=40)
Trip_31 | Duty_01: absent
Trip_31 | Duty_02: absent
Trip_31 | Duty_03: absent
Trip_31 | Duty_04: absent
Trip_31 | Duty_05: absent
Trip_31 | Duty_06: absent
Trip_31 | Duty_07: absent
Trip_31 | Duty_08: absent
Trip_31 | Duty_09: absent
Trip_31 | Duty_10: absent
Trip_31 | Duty_11: absent
Trip_31 | Duty_12: absent
Trip_31 | Duty_13: absent
Trip_31 | Duty_14: absent
Trip_31 | Duty_15: absent
Trip_31 | Duty_16: absent
Trip_31 | Duty_17: absent
Trip_31 | Duty_18: absent
Trip_31 | Duty_19: absent
Trip_31 | Duty_20: absent
Trip_31 | Duty_21: absent
Trip_31 | Duty_22: absent
Trip_31 | Duty_23: absent
Trip_31 | Duty_24: absent
Trip_31 | Duty_25: absent
Trip_31 | Duty_26: absent
Trip_31 | Duty_27: absent
Trip_31 | Duty_28: absent
Trip_31 | Duty_29: absent
Trip_32 | Duty_00: absent
Trip_32 | Duty_01: (start=860, end=900, size=40, length=40)
Trip_32 | Duty_02: absent
Trip_32 | Duty_03: absent
Trip_32 | Duty_04: absent
Trip_32 | Duty_05: absent
Trip_32 | Duty_06: absent
Trip_32 | Duty_07: absent
Trip_32 | Duty_08: absent
Trip_32 | Duty_09: absent
Trip_32 | Duty_10: absent
Trip_32 | Duty_11: absent
Trip_32 | Duty_12: absent
Trip_32 | Duty_13: absent
Trip_32 | Duty_14: absent
Trip_32 | Duty_15: absent
Trip_32 | Duty_16: absent
Trip_32 | Duty_17: absent
Trip_32 | Duty_18: absent
Trip_32 | Duty_19: absent
Trip_32 | Duty_20: absent
Trip_32 | Duty_21: absent
Trip_32 | Duty_22: absent
Trip_32 | Duty_23: absent
Trip_32 | Duty_24: absent
Trip_32 | Duty_25: absent
Trip_32 | Duty_26: absent
Trip_32 | Duty_27: absent
Trip_32 | Duty_28: absent
Trip_32 | Duty_29: absent
Trip_33 | Duty_00: absent
Trip_33 | Duty_01: absent
Trip_33 | Duty_02: (start=875, end=915, size=40, length=40)
Trip_33 | Duty_03: absent
Trip_33 | Duty_04: absent
Trip_33 | Duty_05: absent
Trip_33 | Duty_06: absent
Trip_33 | Duty_07: absent
Trip_33 | Duty_08: absent
Trip_33 | Duty_09: absent
Trip_33 | Duty_10: absent
Trip_33 | Duty_11: absent
Trip_33 | Duty_12: absent
Trip_33 | Duty_13: absent
Trip_33 | Duty_14: absent
Trip_33 | Duty_15: absent
Trip_33 | Duty_16: absent
Trip_33 | Duty_17: absent
Trip_33 | Duty_18: absent
Trip_33 | Duty_19: absent
Trip_33 | Duty_20: absent
Trip_33 | Duty_21: absent
Trip_33 | Duty_22: absent
Trip_33 | Duty_23: absent
Trip_33 | Duty_24: absent
Trip_33 | Duty_25: absent
Trip_33 | Duty_26: absent
Trip_33 | Duty_27: absent
Trip_33 | Duty_28: absent
Trip_33 | Duty_29: absent
Trip_34 | Duty_00: absent
Trip_34 | Duty_01: absent
Trip_34 | Duty_02: absent
Trip_34 | Duty_03: (start=895, end=935, size=40, length=40)
Trip_34 | Duty_04: absent
Trip_34 | Duty_05: absent
Trip_34 | Duty_06: absent
Trip_34 | Duty_07: absent
Trip_34 | Duty_08: absent
Trip_34 | Duty_09: absent
Trip_34 | Duty_10: absent
Trip_34 | Duty_11: absent
Trip_34 | Duty_12: absent
Trip_34 | Duty_13: absent
Trip_34 | Duty_14: absent
Trip_34 | Duty_15: absent
Trip_34 | Duty_16: absent
Trip_34 | Duty_17: absent
Trip_34 | Duty_18: absent
Trip_34 | Duty_19: absent
Trip_34 | Duty_20: absent
Trip_34 | Duty_21: absent
Trip_34 | Duty_22: absent
Trip_34 | Duty_23: absent
Trip_34 | Duty_24: absent
Trip_34 | Duty_25: absent
Trip_34 | Duty_26: absent
Trip_34 | Duty_27: absent
Trip_34 | Duty_28: absent
Trip_34 | Duty_29: absent
Trip_35 | Duty_00: absent
Trip_35 | Duty_01: absent
Trip_35 | Duty_02: absent
Trip_35 | Duty_03: absent
Trip_35 | Duty_04: (start=910, end=950, size=40, length=40)
Trip_35 | Duty_05: absent
Trip_35 | Duty_06: absent
Trip_35 | Duty_07: absent
Trip_35 | Duty_08: absent
Trip_35 | Duty_09: absent
Trip_35 | Duty_10: absent
Trip_35 | Duty_11: absent
Trip_35 | Duty_12: absent
Trip_35 | Duty_13: absent
Trip_35 | Duty_14: absent
Trip_35 | Duty_15: absent
Trip_35 | Duty_16: absent
Trip_35 | Duty_17: absent
Trip_35 | Duty_18: absent
Trip_35 | Duty_19: absent
Trip_35 | Duty_20: absent
Trip_35 | Duty_21: absent
Trip_35 | Duty_22: absent
Trip_35 | Duty_23: absent
Trip_35 | Duty_24: absent
Trip_35 | Duty_25: absent
Trip_35 | Duty_26: absent
Trip_35 | Duty_27: absent
Trip_35 | Duty_28: absent
Trip_35 | Duty_29: absent
Trip_36 | Duty_00: absent
Trip_36 | Duty_01: absent
Trip_36 | Duty_02: (start=925, end=965, size=40, length=40)
Trip_36 | Duty_03: absent
Trip_36 | Duty_04: absent
Trip_36 | Duty_05: absent
Trip_36 | Duty_06: absent
Trip_36 | Duty_07: absent
Trip_36 | Duty_08: absent
Trip_36 | Duty_09: absent
Trip_36 | Duty_10: absent
Trip_36 | Duty_11: absent
Trip_36 | Duty_12: absent
Trip_36 | Duty_13: absent
Trip_36 | Duty_14: absent
Trip_36 | Duty_15: absent
Trip_36 | Duty_16: absent
Trip_36 | Duty_17: absent
Trip_36 | Duty_18: absent
Trip_36 | Duty_19: absent
Trip_36 | Duty_20: absent
Trip_36 | Duty_21: absent
Trip_36 | Duty_22: absent
Trip_36 | Duty_23: absent
Trip_36 | Duty_24: absent
Trip_36 | Duty_25: absent
Trip_36 | Duty_26: absent
Trip_36 | Duty_27: absent
Trip_36 | Duty_28: absent
Trip_36 | Duty_29: absent
Trip_37 | Duty_00: absent
Trip_37 | Duty_01: absent
Trip_37 | Duty_02: absent
Trip_37 | Duty_03: (start=945, end=985, size=40, length=40)
Trip_37 | Duty_04: absent
Trip_37 | Duty_05: absent
Trip_37 | Duty_06: absent
Trip_37 | Duty_07: absent
Trip_37 | Duty_08: absent
Trip_37 | Duty_09: absent
Trip_37 | Duty_10: absent
Trip_37 | Duty_11: absent
Trip_37 | Duty_12: absent
Trip_37 | Duty_13: absent
Trip_37 | Duty_14: absent
Trip_37 | Duty_15: absent
Trip_37 | Duty_16: absent
Trip_37 | Duty_17: absent
Trip_37 | Duty_18: absent
Trip_37 | Duty_19: absent
Trip_37 | Duty_20: absent
Trip_37 | Duty_21: absent
Trip_37 | Duty_22: absent
Trip_37 | Duty_23: absent
Trip_37 | Duty_24: absent
Trip_37 | Duty_25: absent
Trip_37 | Duty_26: absent
Trip_37 | Duty_27: absent
Trip_37 | Duty_28: absent
Trip_37 | Duty_29: absent
Trip_38 | Duty_00: absent
Trip_38 | Duty_01: absent
Trip_38 | Duty_02: absent
Trip_38 | Duty_03: absent
Trip_38 | Duty_04: (start=960, end=1000, size=40, length=40)
Trip_38 | Duty_05: absent
Trip_38 | Duty_06: absent
Trip_38 | Duty_07: absent
Trip_38 | Duty_08: absent
Trip_38 | Duty_09: absent
Trip_38 | Duty_10: absent
Trip_38 | Duty_11: absent
Trip_38 | Duty_12: absent
Trip_38 | Duty_13: absent
Trip_38 | Duty_14: absent
Trip_38 | Duty_15: absent
Trip_38 | Duty_16: absent
Trip_38 | Duty_17: absent
Trip_38 | Duty_18: absent
Trip_38 | Duty_19: absent
Trip_38 | Duty_20: absent
Trip_38 | Duty_21: absent
Trip_38 | Duty_22: absent
Trip_38 | Duty_23: absent
Trip_38 | Duty_24: absent
Trip_38 | Duty_25: absent
Trip_38 | Duty_26: absent
Trip_38 | Duty_27: absent
Trip_38 | Duty_28: absent
Trip_38 | Duty_29: absent
Trip_39 | Duty_00: absent
Trip_39 | Duty_01: absent
Trip_39 | Duty_02: (start=975, end=1015, size=40, length=40)
Trip_39 | Duty_03: absent
Trip_39 | Duty_04: absent
Trip_39 | Duty_05: absent
Trip_39 | Duty_06: absent
Trip_39 | Duty_07: absent
Trip_39 | Duty_08: absent
Trip_39 | Duty_09: absent
Trip_39 | Duty_10: absent
Trip_39 | Duty_11: absent
Trip_39 | Duty_12: absent
Trip_39 | Duty_13: absent
Trip_39 | Duty_14: absent
Trip_39 | Duty_15: absent
Trip_39 | Duty_16: absent
Trip_39 | Duty_17: absent
Trip_39 | Duty_18: absent
Trip_39 | Duty_19: absent
Trip_39 | Duty_20: absent
Trip_39 | Duty_21: absent
Trip_39 | Duty_22: absent
Trip_39 | Duty_23: absent
Trip_39 | Duty_24: absent
Trip_39 | Duty_25: absent
Trip_39 | Duty_26: absent
Trip_39 | Duty_27: absent
Trip_39 | Duty_28: absent
Trip_39 | Duty_29: absent
Trip_40 | Duty_00: absent
Trip_40 | Duty_01: absent
Trip_40 | Duty_02: absent
Trip_40 | Duty_03: (start=995, end=1035, size=40, length=40)
Trip_40 | Duty_04: absent
Trip_40 | Duty_05: absent
Trip_40 | Duty_06: absent
Trip_40 | Duty_07: absent
Trip_40 | Duty_08: absent
Trip_40 | Duty_09: absent
Trip_40 | Duty_10: absent
Trip_40 | Duty_11: absent
Trip_40 | Duty_12: absent
Trip_40 | Duty_13: absent
Trip_40 | Duty_14: absent
Trip_40 | Duty_15: absent
Trip_40 | Duty_16: absent
Trip_40 | Duty_17: absent
Trip_40 | Duty_18: absent
Trip_40 | Duty_19: absent
Trip_40 | Duty_20: absent
Trip_40 | Duty_21: absent
Trip_40 | Duty_22: absent
Trip_40 | Duty_23: absent
Trip_40 | Duty_24: absent
Trip_40 | Duty_25: absent
Trip_40 | Duty_26: absent
Trip_40 | Duty_27: absent
Trip_40 | Duty_28: absent
Trip_40 | Duty_29: absent
Trip_41 | Duty_00: absent
Trip_41 | Duty_01: absent
Trip_41 | Duty_02: absent
Trip_41 | Duty_03: absent
Trip_41 | Duty_04: (start=1010, end=1050, size=40, length=40)
Trip_41 | Duty_05: absent
Trip_41 | Duty_06: absent
Trip_41 | Duty_07: absent
Trip_41 | Duty_08: absent
Trip_41 | Duty_09: absent
Trip_41 | Duty_10: absent
Trip_41 | Duty_11: absent
Trip_41 | Duty_12: absent
Trip_41 | Duty_13: absent
Trip_41 | Duty_14: absent
Trip_41 | Duty_15: absent
Trip_41 | Duty_16: absent
Trip_41 | Duty_17: absent
Trip_41 | Duty_18: absent
Trip_41 | Duty_19: absent
Trip_41 | Duty_20: absent
Trip_41 | Duty_21: absent
Trip_41 | Duty_22: absent
Trip_41 | Duty_23: absent
Trip_41 | Duty_24: absent
Trip_41 | Duty_25: absent
Trip_41 | Duty_26: absent
Trip_41 | Duty_27: absent
Trip_41 | Duty_28: absent
Trip_41 | Duty_29: absent
Trip_42 | Duty_00: absent
Trip_42 | Duty_01: absent
Trip_42 | Duty_02: absent
Trip_42 | Duty_03: absent
Trip_42 | Duty_04: absent
Trip_42 | Duty_05: (start=1025, end=1065, size=40, length=40)
Trip_42 | Duty_06: absent
Trip_42 | Duty_07: absent
Trip_42 | Duty_08: absent
Trip_42 | Duty_09: absent
Trip_42 | Duty_10: absent
Trip_42 | Duty_11: absent
Trip_42 | Duty_12: absent
Trip_42 | Duty_13: absent
Trip_42 | Duty_14: absent
Trip_42 | Duty_15: absent
Trip_42 | Duty_16: absent
Trip_42 | Duty_17: absent
Trip_42 | Duty_18: absent
Trip_42 | Duty_19: absent
Trip_42 | Duty_20: absent
Trip_42 | Duty_21: absent
Trip_42 | Duty_22: absent
Trip_42 | Duty_23: absent
Trip_42 | Duty_24: absent
Trip_42 | Duty_25: absent
Trip_42 | Duty_26: absent
Trip_42 | Duty_27: absent
Trip_42 | Duty_28: absent
Trip_42 | Duty_29: absent
Trip_43 | Duty_00: absent
Trip_43 | Duty_01: absent
Trip_43 | Duty_02: absent
Trip_43 | Duty_03: (start=1045, end=1085, size=40, length=40)
Trip_43 | Duty_04: absent
Trip_43 | Duty_05: absent
Trip_43 | Duty_06: absent
Trip_43 | Duty_07: absent
Trip_43 | Duty_08: absent
Trip_43 | Duty_09: absent
Trip_43 | Duty_10: absent
Trip_43 | Duty_11: absent
Trip_43 | Duty_12: absent
Trip_43 | Duty_13: absent
Trip_43 | Duty_14: absent
Trip_43 | Duty_15: absent
Trip_43 | Duty_16: absent
Trip_43 | Duty_17: absent
Trip_43 | Duty_18: absent
Trip_43 | Duty_19: absent
Trip_43 | Duty_20: absent
Trip_43 | Duty_21: absent
Trip_43 | Duty_22: absent
Trip_43 | Duty_23: absent
Trip_43 | Duty_24: absent
Trip_43 | Duty_25: absent
Trip_43 | Duty_26: absent
Trip_43 | Duty_27: absent
Trip_43 | Duty_28: absent
Trip_43 | Duty_29: absent
Trip_44 | Duty_00: absent
Trip_44 | Duty_01: absent
Trip_44 | Duty_02: absent
Trip_44 | Duty_03: absent
Trip_44 | Duty_04: (start=1060, end=1100, size=40, length=40)
Trip_44 | Duty_05: absent
Trip_44 | Duty_06: absent
Trip_44 | Duty_07: absent
Trip_44 | Duty_08: absent
Trip_44 | Duty_09: absent
Trip_44 | Duty_10: absent
Trip_44 | Duty_11: absent
Trip_44 | Duty_12: absent
Trip_44 | Duty_13: absent
Trip_44 | Duty_14: absent
Trip_44 | Duty_15: absent
Trip_44 | Duty_16: absent
Trip_44 | Duty_17: absent
Trip_44 | Duty_18: absent
Trip_44 | Duty_19: absent
Trip_44 | Duty_20: absent
Trip_44 | Duty_21: absent
Trip_44 | Duty_22: absent
Trip_44 | Duty_23: absent
Trip_44 | Duty_24: absent
Trip_44 | Duty_25: absent
Trip_44 | Duty_26: absent
Trip_44 | Duty_27: absent
Trip_44 | Duty_28: absent
Trip_44 | Duty_29: absent
Trip_45 | Duty_00: absent
Trip_45 | Duty_01: absent
Trip_45 | Duty_02: absent
Trip_45 | Duty_03: absent
Trip_45 | Duty_04: absent
Trip_45 | Duty_05: (start=1080, end=1120, size=40, length=40)
Trip_45 | Duty_06: absent
Trip_45 | Duty_07: absent
Trip_45 | Duty_08: absent
Trip_45 | Duty_09: absent
Trip_45 | Duty_10: absent
Trip_45 | Duty_11: absent
Trip_45 | Duty_12: absent
Trip_45 | Duty_13: absent
Trip_45 | Duty_14: absent
Trip_45 | Duty_15: absent
Trip_45 | Duty_16: absent
Trip_45 | Duty_17: absent
Trip_45 | Duty_18: absent
Trip_45 | Duty_19: absent
Trip_45 | Duty_20: absent
Trip_45 | Duty_21: absent
Trip_45 | Duty_22: absent
Trip_45 | Duty_23: absent
Trip_45 | Duty_24: absent
Trip_45 | Duty_25: absent
Trip_45 | Duty_26: absent
Trip_45 | Duty_27: absent
Trip_45 | Duty_28: absent
Trip_45 | Duty_29: absent
Trip_46 | Duty_00: absent
Trip_46 | Duty_01: absent
Trip_46 | Duty_02: absent
Trip_46 | Duty_03: (start=1105, end=1145, size=40, length=40)
Trip_46 | Duty_04: absent
Trip_46 | Duty_05: absent
Trip_46 | Duty_06: absent
Trip_46 | Duty_07: absent
Trip_46 | Duty_08: absent
Trip_46 | Duty_09: absent
Trip_46 | Duty_10: absent
Trip_46 | Duty_11: absent
Trip_46 | Duty_12: absent
Trip_46 | Duty_13: absent
Trip_46 | Duty_14: absent
Trip_46 | Duty_15: absent
Trip_46 | Duty_16: absent
Trip_46 | Duty_17: absent
Trip_46 | Duty_18: absent
Trip_46 | Duty_19: absent
Trip_46 | Duty_20: absent
Trip_46 | Duty_21: absent
Trip_46 | Duty_22: absent
Trip_46 | Duty_23: absent
Trip_46 | Duty_24: absent
Trip_46 | Duty_25: absent
Trip_46 | Duty_26: absent
Trip_46 | Duty_27: absent
Trip_46 | Duty_28: absent
Trip_46 | Duty_29: absent
Trip_47 | Duty_00: absent
Trip_47 | Duty_01: absent
Trip_47 | Duty_02: absent
Trip_47 | Duty_03: absent
Trip_47 | Duty_04: (start=1130, end=1170, size=40, length=40)
Trip_47 | Duty_05: absent
Trip_47 | Duty_06: absent
Trip_47 | Duty_07: absent
Trip_47 | Duty_08: absent
Trip_47 | Duty_09: absent
Trip_47 | Duty_10: absent
Trip_47 | Duty_11: absent
Trip_47 | Duty_12: absent
Trip_47 | Duty_13: absent
Trip_47 | Duty_14: absent
Trip_47 | Duty_15: absent
Trip_47 | Duty_16: absent
Trip_47 | Duty_17: absent
Trip_47 | Duty_18: absent
Trip_47 | Duty_19: absent
Trip_47 | Duty_20: absent
Trip_47 | Duty_21: absent
Trip_47 | Duty_22: absent
Trip_47 | Duty_23: absent
Trip_47 | Duty_24: absent
Trip_47 | Duty_25: absent
Trip_47 | Duty_26: absent
Trip_47 | Duty_27: absent
Trip_47 | Duty_28: absent
Trip_47 | Duty_29: absent
Trip_48 | Duty_00: absent
Trip_48 | Duty_01: absent
Trip_48 | Duty_02: absent
Trip_48 | Duty_03: (start=1150, end=1190, size=40, length=40)
Trip_48 | Duty_04: absent
Trip_48 | Duty_05: absent
Trip_48 | Duty_06: absent
Trip_48 | Duty_07: absent
Trip_48 | Duty_08: absent
Trip_48 | Duty_09: absent
Trip_48 | Duty_10: absent
Trip_48 | Duty_11: absent
Trip_48 | Duty_12: absent
Trip_48 | Duty_13: absent
Trip_48 | Duty_14: absent
Trip_48 | Duty_15: absent
Trip_48 | Duty_16: absent
Trip_48 | Duty_17: absent
Trip_48 | Duty_18: absent
Trip_48 | Duty_19: absent
Trip_48 | Duty_20: absent
Trip_48 | Duty_21: absent
Trip_48 | Duty_22: absent
Trip_48 | Duty_23: absent
Trip_48 | Duty_24: absent
Trip_48 | Duty_25: absent
Trip_48 | Duty_26: absent
Trip_48 | Duty_27: absent
Trip_48 | Duty_28: absent
Trip_48 | Duty_29: absent
Trip_49 | Duty_00: absent
Trip_49 | Duty_01: absent
Trip_49 | Duty_02: absent
Trip_49 | Duty_03: absent
Trip_49 | Duty_04: (start=1170, end=1210, size=40, length=40)
Trip_49 | Duty_05: absent
Trip_49 | Duty_06: absent
Trip_49 | Duty_07: absent
Trip_49 | Duty_08: absent
Trip_49 | Duty_09: absent
Trip_49 | Duty_10: absent
Trip_49 | Duty_11: absent
Trip_49 | Duty_12: absent
Trip_49 | Duty_13: absent
Trip_49 | Duty_14: absent
Trip_49 | Duty_15: absent
Trip_49 | Duty_16: absent
Trip_49 | Duty_17: absent
Trip_49 | Duty_18: absent
Trip_49 | Duty_19: absent
Trip_49 | Duty_20: absent
Trip_49 | Duty_21: absent
Trip_49 | Duty_22: absent
Trip_49 | Duty_23: absent
Trip_49 | Duty_24: absent
Trip_49 | Duty_25: absent
Trip_49 | Duty_26: absent
Trip_49 | Duty_27: absent
Trip_49 | Duty_28: absent
Trip_49 | Duty_29: absent
Trip_50 | Duty_00: absent
Trip_50 | Duty_01: absent
Trip_50 | Duty_02: absent
Trip_50 | Duty_03: (start=1190, end=1230, size=40, length=40)
Trip_50 | Duty_04: absent
Trip_50 | Duty_05: absent
Trip_50 | Duty_06: absent
Trip_50 | Duty_07: absent
Trip_50 | Duty_08: absent
Trip_50 | Duty_09: absent
Trip_50 | Duty_10: absent
Trip_50 | Duty_11: absent
Trip_50 | Duty_12: absent
Trip_50 | Duty_13: absent
Trip_50 | Duty_14: absent
Trip_50 | Duty_15: absent
Trip_50 | Duty_16: absent
Trip_50 | Duty_17: absent
Trip_50 | Duty_18: absent
Trip_50 | Duty_19: absent
Trip_50 | Duty_20: absent
Trip_50 | Duty_21: absent
Trip_50 | Duty_22: absent
Trip_50 | Duty_23: absent
Trip_50 | Duty_24: absent
Trip_50 | Duty_25: absent
Trip_50 | Duty_26: absent
Trip_50 | Duty_27: absent
Trip_50 | Duty_28: absent
Trip_50 | Duty_29: absent
Trip_51 | Duty_00: absent
Trip_51 | Duty_01: absent
Trip_51 | Duty_02: absent
Trip_51 | Duty_03: absent
Trip_51 | Duty_04: (start=1215, end=1255, size=40, length=40)
Trip_51 | Duty_05: absent
Trip_51 | Duty_06: absent
Trip_51 | Duty_07: absent
Trip_51 | Duty_08: absent
Trip_51 | Duty_09: absent
Trip_51 | Duty_10: absent
Trip_51 | Duty_11: absent
Trip_51 | Duty_12: absent
Trip_51 | Duty_13: absent
Trip_51 | Duty_14: absent
Trip_51 | Duty_15: absent
Trip_51 | Duty_16: absent
Trip_51 | Duty_17: absent
Trip_51 | Duty_18: absent
Trip_51 | Duty_19: absent
Trip_51 | Duty_20: absent
Trip_51 | Duty_21: absent
Trip_51 | Duty_22: absent
Trip_51 | Duty_23: absent
Trip_51 | Duty_24: absent
Trip_51 | Duty_25: absent
Trip_51 | Duty_26: absent
Trip_51 | Duty_27: absent
Trip_51 | Duty_28: absent
Trip_51 | Duty_29: absent
Trip_52 | Duty_00: absent
Trip_52 | Duty_01: absent
Trip_52 | Duty_02: absent
Trip_52 | Duty_03: (start=1240, end=1280, size=40, length=40)
Trip_52 | Duty_04: absent
Trip_52 | Duty_05: absent
Trip_52 | Duty_06: absent
Trip_52 | Duty_07: absent
Trip_52 | Duty_08: absent
Trip_52 | Duty_09: absent
Trip_52 | Duty_10: absent
Trip_52 | Duty_11: absent
Trip_52 | Duty_12: absent
Trip_52 | Duty_13: absent
Trip_52 | Duty_14: absent
Trip_52 | Duty_15: absent
Trip_52 | Duty_16: absent
Trip_52 | Duty_17: absent
Trip_52 | Duty_18: absent
Trip_52 | Duty_19: absent
Trip_52 | Duty_20: absent
Trip_52 | Duty_21: absent
Trip_52 | Duty_22: absent
Trip_52 | Duty_23: absent
Trip_52 | Duty_24: absent
Trip_52 | Duty_25: absent
Trip_52 | Duty_26: absent
Trip_52 | Duty_27: absent
Trip_52 | Duty_28: absent
Trip_52 | Duty_29: absent
Trip_53 | Duty_00: absent
Trip_53 | Duty_01: absent
Trip_53 | Duty_02: absent
Trip_53 | Duty_03: absent
Trip_53 | Duty_04: (start=1270, end=1310, size=40, length=40)
Trip_53 | Duty_05: absent
Trip_53 | Duty_06: absent
Trip_53 | Duty_07: absent
