-------------------------------------------------------------------------------
Model constraints: 256804, variables: integer: 0, interval: 3825, sequence: 25
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 409.45 sec
-------------------------------------------------------------------------------
Objective values: (24,), bounds: (20,), gaps: (0.166667,)
Duty_0: (start=760, end=1339, size=579, length=579)
Duty_1: (start=345, end=794, size=449, length=449)
Duty_2: (start=460, end=869, size=409, length=409)
Duty_3: (start=880, end=1354, size=474, length=474)
Duty_4: (start=610, end=1209, size=599, length=599)
Duty_5: (start=820, end=1389, size=569, length=569)
Duty_6: (start=380, end=844, size=464, length=464)
Duty_7: (start=350, end=809, size=459, length=459)
Duty_8: (start=945, end=1439, size=494, length=494)
Duty_9: (start=440, end=964, size=524, length=524)
Duty_10: (start=780, end=1369, size=589, length=589)
Duty_11: (start=865, end=1464, size=599, length=599)
Duty_12: (start=925, end=1469, size=544, length=544)
Duty_13: (start=970, end=1494, size=524, length=524)
Duty_14: (start=435, end=939, size=504, length=504)
Duty_15: (start=840, end=1314, size=474, length=474)
Duty_16: (start=645, end=1224, size=579, length=579)
Duty_17: absent
Duty_18: (start=335, end=799, size=464, length=464)
Duty_19: (start=720, end=1284, size=564, length=564)
Duty_20: (start=480, end=1045, size=565, length=565)
Duty_21: (start=495, end=984, size=489, length=489)
Duty_22: (start=500, end=1070, size=570, length=570)
Duty_23: (start=365, end=764, size=399, length=399)
Duty_24: (start=330, end=719, size=389, length=389)
Trip_00 | Duty_00: absent
Trip_30 | Duty_03: absent
Trip_30 | Duty_04: absent
Trip_30 | Duty_05: absent
Trip_30 | Duty_06: absent
Trip_30 | Duty_07: (start=550, end=620, size=70, length=70)
Trip_30 | Duty_08: absent
Trip_30 | Duty_09: absent
Trip_30 | Duty_10: absent
Trip_30 | Duty_11: absent
Trip_30 | Duty_12: absent
Trip_30 | Duty_13: absent
Trip_30 | Duty_14: absent
Trip_30 | Duty_15: absent
Trip_30 | Duty_16: absent
Trip_30 | Duty_17: absent
Trip_30 | Duty_18: absent
Trip_30 | Duty_19: absent
Trip_30 | Duty_20: absent
Trip_30 | Duty_21: absent
Trip_30 | Duty_22: absent
Trip_30 | Duty_23: absent
Trip_30 | Duty_24: absent
Trip_31 | Duty_00: absent
Trip_31 | Duty_01: absent
Trip_31 | Duty_02: absent
Trip_31 | Duty_03: absent
Trip_31 | Duty_04: absent
Trip_31 | Duty_05: absent
Trip_31 | Duty_06: absent
Trip_31 | Duty_07: absent
Trip_31 | Duty_08: absent
Trip_31 | Duty_09: absent
Trip_31 | Duty_10: absent
Trip_31 | Duty_11: absent
Trip_31 | Duty_12: absent
Trip_31 | Duty_13: absent
Trip_31 | Duty_14: absent
Trip_31 | Duty_15: absent
Trip_31 | Duty_16: absent
Trip_31 | Duty_17: absent
Trip_31 | Duty_18: absent
Trip_31 | Duty_19: absent
Trip_31 | Duty_20: (start=555, end=625, size=70, length=70)
Trip_31 | Duty_21: absent
Trip_31 | Duty_22: absent
Trip_31 | Duty_23: absent
Trip_31 | Duty_24: absent
Trip_32 | Duty_00: absent
Trip_32 | Duty_01: absent
Trip_32 | Duty_02: absent
Trip_32 | Duty_03: absent
Trip_32 | Duty_04: absent
Trip_32 | Duty_05: absent
Trip_32 | Duty_06: absent
Trip_32 | Duty_07: absent
Trip_32 | Duty_08: absent
Trip_32 | Duty_09: absent
Trip_32 | Duty_10: absent
Trip_32 | Duty_11: absent
Trip_32 | Duty_12: absent
Trip_32 | Duty_13: absent
Trip_32 | Duty_14: absent
Trip_32 | Duty_15: absent
Trip_32 | Duty_16: absent
Trip_32 | Duty_17: absent
Trip_32 | Duty_18: absent
Trip_32 | Duty_19: absent
Trip_32 | Duty_20: absent
Trip_32 | Duty_21: (start=565, end=635, size=70, length=70)
Trip_32 | Duty_22: absent
Trip_32 | Duty_23: absent
Trip_32 | Duty_24: absent
Trip_33 | Duty_00: absent
Trip_33 | Duty_01: absent
Trip_33 | Duty_02: absent
Trip_33 | Duty_03: absent
Trip_33 | Duty_04: absent
Trip_33 | Duty_05: absent
Trip_33 | Duty_06: absent
Trip_33 | Duty_07: absent
Trip_33 | Duty_08: absent
Trip_33 | Duty_09: absent
Trip_33 | Duty_10: absent
Trip_33 | Duty_11: absent
Trip_33 | Duty_12: absent
Trip_33 | Duty_13: absent
Trip_33 | Duty_14: absent
Trip_33 | Duty_15: absent
Trip_33 | Duty_16: absent
Trip_33 | Duty_17: absent
Trip_33 | Duty_18: absent
Trip_33 | Duty_19: absent
Trip_33 | Duty_20: absent
Trip_33 | Duty_21: absent
Trip_33 | Duty_22: absent
Trip_33 | Duty_23: (start=565, end=635, size=70, length=70)
Trip_33 | Duty_24: absent
Trip_34 | Duty_00: absent
Trip_34 | Duty_01: absent
Trip_34 | Duty_02: absent
Trip_34 | Duty_03: absent
Trip_34 | Duty_04: absent
Trip_34 | Duty_05: absent
Trip_34 | Duty_06: absent
Trip_34 | Duty_07: absent
Trip_34 | Duty_08: absent
Trip_34 | Duty_09: absent
Trip_34 | Duty_10: absent
Trip_34 | Duty_11: absent
Trip_34 | Duty_12: absent
Trip_34 | Duty_13: absent
Trip_34 | Duty_14: (start=575, end=645, size=70, length=70)
Trip_34 | Duty_15: absent
Trip_34 | Duty_16: absent
Trip_34 | Duty_17: absent
Trip_34 | Duty_18: absent
Trip_34 | Duty_19: absent
Trip_34 | Duty_20: absent
Trip_34 | Duty_21: absent
Trip_34 | Duty_22: absent
Trip_34 | Duty_23: absent
Trip_34 | Duty_24: absent
Trip_35 | Duty_00: absent
Trip_35 | Duty_01: absent
Trip_35 | Duty_02: absent
Trip_35 | Duty_03: absent
Trip_35 | Duty_04: absent
Trip_35 | Duty_05: absent
Trip_35 | Duty_06: absent
Trip_35 | Duty_07: absent
Trip_35 | Duty_08: absent
Trip_35 | Duty_09: absent
Trip_35 | Duty_10: absent
Trip_35 | Duty_11: absent
Trip_35 | Duty_12: absent
Trip_35 | Duty_13: absent
Trip_35 | Duty_14: absent
Trip_35 | Duty_15: absent
Trip_35 | Duty_16: absent
Trip_35 | Duty_17: absent
Trip_35 | Duty_18: absent
Trip_35 | Duty_19: absent
Trip_35 | Duty_20: absent
Trip_35 | Duty_21: absent
Trip_35 | Duty_22: (start=575, end=645, size=70, length=70)
Trip_35 | Duty_23: absent
Trip_35 | Duty_24: absent
Trip_36 | Duty_00: absent
Trip_36 | Duty_01: absent
Trip_36 | Duty_02: absent
Trip_36 | Duty_03: absent
Trip_36 | Duty_04: absent
Trip_36 | Duty_05: absent
Trip_36 | Duty_06: absent
Trip_36 | Duty_07: absent
Trip_36 | Duty_08: absent
Trip_36 | Duty_09: absent
Trip_36 | Duty_10: absent
Trip_36 | Duty_11: absent
Trip_36 | Duty_12: absent
Trip_36 | Duty_13: absent
Trip_36 | Duty_14: absent
Trip_36 | Duty_15: absent
Trip_36 | Duty_16: absent
Trip_36 | Duty_17: absent
Trip_36 | Duty_18: absent
Trip_36 | Duty_19: absent
Trip_36 | Duty_20: absent
Trip_36 | Duty_21: absent
Trip_36 | Duty_22: absent
Trip_36 | Duty_23: absent
Trip_36 | Duty_24: (start=585, end=655, size=70, length=70)
Trip_37 | Duty_00: absent
Trip_37 | Duty_01: absent
Trip_37 | Duty_02: absent
Trip_37 | Duty_03: absent
Trip_37 | Duty_04: absent
Trip_37 | Duty_05: absent
Trip_37 | Duty_06: (start=585, end=655, size=70, length=70)
Trip_37 | Duty_07: absent
Trip_37 | Duty_08: absent
Trip_37 | Duty_09: absent
Trip_37 | Duty_10: absent
Trip_37 | Duty_11: absent
Trip_37 | Duty_12: absent
Trip_37 | Duty_13: absent
Trip_37 | Duty_14: absent
Trip_37 | Duty_15: absent
Trip_37 | Duty_16: absent
Trip_37 | Duty_17: absent
Trip_37 | Duty_18: absent
Trip_37 | Duty_19: absent
Trip_37 | Duty_20: absent
Trip_37 | Duty_21: absent
Trip_37 | Duty_22: absent
Trip_37 | Duty_23: absent
Trip_37 | Duty_24: absent
Trip_38 | Duty_00: absent
Trip_38 | Duty_01: absent
Trip_38 | Duty_02: absent
Trip_38 | Duty_03: absent
Trip_38 | Duty_04: absent
Trip_38 | Duty_05: absent
Trip_38 | Duty_06: absent
Trip_38 | Duty_07: absent
Trip_38 | Duty_08: absent
Trip_38 | Duty_09: absent
Trip_38 | Duty_10: absent
Trip_38 | Duty_11: absent
Trip_38 | Duty_12: absent
Trip_38 | Duty_13: absent
Trip_38 | Duty_14: absent
Trip_38 | Duty_15: absent
Trip_38 | Duty_16: absent
Trip_38 | Duty_17: absent
Trip_38 | Duty_18: (start=600, end=659, size=59, length=59)
Trip_38 | Duty_19: absent
Trip_38 | Duty_20: absent
Trip_38 | Duty_21: absent
Trip_38 | Duty_22: absent
Trip_38 | Duty_23: absent
Trip_38 | Duty_24: absent
Trip_39 | Duty_00: absent
Trip_39 | Duty_01: (start=605, end=664, size=59, length=59)
Trip_39 | Duty_02: absent
Trip_39 | Duty_03: absent
Trip_39 | Duty_04: absent
Trip_39 | Duty_05: absent
Trip_39 | Duty_06: absent
Trip_39 | Duty_07: absent
Trip_39 | Duty_08: absent
Trip_39 | Duty_09: absent
Trip_39 | Duty_10: absent
Trip_39 | Duty_11: absent
Trip_39 | Duty_12: absent
Trip_39 | Duty_13: absent
Trip_39 | Duty_14: absent
Trip_39 | Duty_15: absent
Trip_39 | Duty_16: absent
Trip_39 | Duty_17: absent
Trip_39 | Duty_18: absent
Trip_39 | Duty_19: absent
Trip_39 | Duty_20: absent
Trip_39 | Duty_21: absent
Trip_39 | Duty_22: absent
Trip_39 | Duty_23: absent
Trip_39 | Duty_24: absent
Trip_40 | Duty_00: absent
Trip_40 | Duty_01: absent
Trip_40 | Duty_02: absent
Trip_40 | Duty_03: absent
Trip_40 | Duty_04: (start=610, end=669, size=59, length=59)
Trip_40 | Duty_05: absent
Trip_40 | Duty_06: absent
Trip_40 | Duty_07: absent
Trip_40 | Duty_08: absent
Trip_40 | Duty_09: absent
Trip_40 | Duty_10: absent
Trip_40 | Duty_11: absent
Trip_40 | Duty_12: absent
Trip_40 | Duty_13: absent
Trip_40 | Duty_14: absent
Trip_40 | Duty_15: absent
Trip_40 | Duty_16: absent
Trip_40 | Duty_17: absent
Trip_40 | Duty_18: absent
Trip_40 | Duty_19: absent
Trip_40 | Duty_20: absent
Trip_40 | Duty_21: absent
Trip_40 | Duty_22: absent
Trip_40 | Duty_23: absent
Trip_40 | Duty_24: absent
Trip_41 | Duty_00: absent
Trip_41 | Duty_01: absent
Trip_41 | Duty_02: absent
Trip_41 | Duty_03: absent
Trip_41 | Duty_04: absent
Trip_41 | Duty_05: absent
Trip_41 | Duty_06: absent
Trip_41 | Duty_07: absent
Trip_41 | Duty_08: absent
Trip_41 | Duty_09: (start=615, end=674, size=59, length=59)
Trip_41 | Duty_10: absent
Trip_41 | Duty_11: absent
Trip_41 | Duty_12: absent
Trip_41 | Duty_13: absent
Trip_41 | Duty_14: absent
Trip_41 | Duty_15: absent
Trip_41 | Duty_16: absent
Trip_41 | Duty_17: absent
Trip_41 | Duty_18: absent
Trip_41 | Duty_19: absent
Trip_41 | Duty_20: absent
Trip_41 | Duty_21: absent
Trip_41 | Duty_22: absent
Trip_41 | Duty_23: absent
Trip_41 | Duty_24: absent
Trip_42 | Duty_00: absent
Trip_42 | Duty_01: absent
Trip_42 | Duty_02: absent
Trip_42 | Duty_03: absent
Trip_42 | Duty_04: absent
Trip_42 | Duty_05: absent
Trip_42 | Duty_06: absent
Trip_42 | Duty_07: (start=620, end=679, size=59, length=59)
Trip_42 | Duty_08: absent
Trip_42 | Duty_09: absent
Trip_42 | Duty_10: absent
Trip_42 | Duty_11: absent
Trip_42 | Duty_12: absent
Trip_42 | Duty_13: absent
Trip_42 | Duty_14: absent
Trip_42 | Duty_15: absent
Trip_42 | Duty_16: absent
Trip_42 | Duty_17: absent
Trip_42 | Duty_18: absent
Trip_42 | Duty_19: absent
Trip_42 | Duty_20: absent
Trip_42 | Duty_21: absent
Trip_42 | Duty_22: absent
Trip_42 | Duty_23: absent
Trip_42 | Duty_24: absent
Trip_43 | Duty_00: absent
Trip_43 | Duty_01: absent
Trip_43 | Duty_02: (start=625, end=684, size=59, length=59)
Trip_43 | Duty_03: absent
Trip_43 | Duty_04: absent
Trip_43 | Duty_05: absent
Trip_43 | Duty_06: absent
Trip_43 | Duty_07: absent
Trip_43 | Duty_08: absent
Trip_43 | Duty_09: absent
Trip_43 | Duty_10: absent
Trip_43 | Duty_11: absent
Trip_43 | Duty_12: absent
Trip_43 | Duty_13: absent
Trip_43 | Duty_14: absent
Trip_43 | Duty_15: absent
Trip_43 | Duty_16: absent
Trip_43 | Duty_17: absent
Trip_43 | Duty_18: absent
Trip_43 | Duty_19: absent
Trip_43 | Duty_20: absent
Trip_43 | Duty_21: absent
Trip_43 | Duty_22: absent
Trip_43 | Duty_23: absent
Trip_43 | Duty_24: absent
Trip_44 | Duty_00: absent
Trip_44 | Duty_01: absent
Trip_44 | Duty_02: absent
Trip_44 | Duty_03: absent
Trip_44 | Duty_04: absent
Trip_44 | Duty_05: absent
Trip_44 | Duty_06: absent
Trip_44 | Duty_07: absent
Trip_44 | Duty_08: absent
Trip_44 | Duty_09: absent
Trip_44 | Duty_10: absent
Trip_44 | Duty_11: absent
Trip_44 | Duty_12: absent
Trip_44 | Duty_13: absent
Trip_44 | Duty_14: absent
Trip_44 | Duty_15: absent
Trip_44 | Duty_16: absent
Trip_44 | Duty_17: absent
Trip_44 | Duty_18: absent
Trip_44 | Duty_19: absent
Trip_44 | Duty_20: absent
Trip_44 | Duty_21: absent
Trip_44 | Duty_22: absent
Trip_44 | Duty_23: (start=635, end=694, size=59, length=59)
Trip_44 | Duty_24: absent
Trip_45 | Duty_00: absent
Trip_45 | Duty_01: absent
Trip_45 | Duty_02: absent
Trip_45 | Duty_03: absent
Trip_45 | Duty_04: absent
Trip_45 | Duty_05: absent
Trip_45 | Duty_06: absent
Trip_45 | Duty_07: absent
Trip_45 | Duty_08: absent
Trip_45 | Duty_09: absent
Trip_45 | Duty_10: absent
Trip_45 | Duty_11: absent
Trip_45 | Duty_12: absent
Trip_45 | Duty_13: absent
Trip_45 | Duty_14: absent
Trip_45 | Duty_15: absent
Trip_45 | Duty_16: absent
Trip_45 | Duty_17: absent
Trip_45 | Duty_18: absent
Trip_45 | Duty_19: absent
Trip_45 | Duty_20: absent
Trip_45 | Duty_21: (start=635, end=694, size=59, length=59)
Trip_45 | Duty_22: absent
Trip_45 | Duty_23: absent
Trip_45 | Duty_24: absent
Trip_46 | Duty_00: absent
Trip_46 | Duty_01: absent
Trip_46 | Duty_02: absent
Trip_46 | Duty_03: absent
Trip_46 | Duty_04: absent
Trip_46 | Duty_05: absent
Trip_46 | Duty_06: absent
Trip_46 | Duty_07: absent
Trip_46 | Duty_08: absent
Trip_46 | Duty_09: absent
Trip_46 | Duty_10: absent
Trip_46 | Duty_11: absent
Trip_46 | Duty_12: absent
Trip_46 | Duty_13: absent
Trip_46 | Duty_14: absent
Trip_46 | Duty_15: absent
Trip_46 | Duty_16: (start=645, end=704, size=59, length=59)
Trip_46 | Duty_17: absent
Trip_46 | Duty_18: absent
Trip_46 | Duty_19: absent
Trip_46 | Duty_20: absent
Trip_46 | Duty_21: absent
Trip_46 | Duty_22: absent
Trip_46 | Duty_23: absent
Trip_46 | Duty_24: absent
Trip_47 | Duty_00: absent
Trip_47 | Duty_01: absent
Trip_47 | Duty_02: absent
Trip_47 | Duty_03: absent
Trip_47 | Duty_04: absent
Trip_47 | Duty_05: absent
Trip_47 | Duty_06: absent
Trip_47 | Duty_07: absent
Trip_47 | Duty_08: absent
Trip_47 | Duty_09: absent
Trip_47 | Duty_10: absent
Trip_47 | Duty_11: absent
Trip_47 | Duty_12: absent
Trip_47 | Duty_13: absent
Trip_47 | Duty_14: (start=650, end=709, size=59, length=59)
Trip_47 | Duty_15: absent
Trip_47 | Duty_16: absent
Trip_47 | Duty_17: absent
Trip_47 | Duty_18: absent
Trip_47 | Duty_19: absent
Trip_47 | Duty_20: absent
Trip_47 | Duty_21: absent
Trip_47 | Duty_22: absent
Trip_47 | Duty_23: absent
Trip_47 | Duty_24: absent
Trip_48 | Duty_00: absent
Trip_48 | Duty_01: absent
Trip_48 | Duty_02: absent
Trip_48 | Duty_03: absent
Trip_48 | Duty_04: absent
Trip_48 | Duty_05: absent
Trip_48 | Duty_06: (start=655, end=714, size=59, length=59)
Trip_48 | Duty_07: absent
Trip_48 | Duty_08: absent
Trip_48 | Duty_09: absent
Trip_48 | Duty_10: absent
Trip_48 | Duty_11: absent
Trip_48 | Duty_12: absent
Trip_48 | Duty_13: absent
Trip_48 | Duty_14: absent
Trip_48 | Duty_15: absent
Trip_48 | Duty_16: absent
Trip_48 | Duty_17: absent
Trip_48 | Duty_18: absent
Trip_48 | Duty_19: absent
Trip_48 | Duty_20: absent
Trip_48 | Duty_21: absent
Trip_48 | Duty_22: absent
Trip_48 | Duty_23: absent
Trip_48 | Duty_24: absent
Trip_49 | Duty_00: absent
Trip_49 | Duty_01: absent
Trip_49 | Duty_02: absent
Trip_49 | Duty_03: absent
Trip_49 | Duty_04: absent
Trip_49 | Duty_05: absent
Trip_49 | Duty_06: absent
Trip_49 | Duty_07: absent
Trip_49 | Duty_08: absent
Trip_49 | Duty_09: absent
Trip_49 | Duty_10: absent
Trip_49 | Duty_11: absent
Trip_49 | Duty_12: absent
Trip_49 | Duty_13: absent
Trip_49 | Duty_14: absent
Trip_49 | Duty_15: absent
Trip_49 | Duty_16: absent
Trip_49 | Duty_17: absent
Trip_49 | Duty_18: absent
Trip_49 | Duty_19: absent
Trip_49 | Duty_20: absent
Trip_49 | Duty_21: absent
Trip_49 | Duty_22: absent
Trip_49 | Duty_23: absent
Trip_49 | Duty_24: (start=660, end=719, size=59, length=59)
Trip_50 | Duty_00: absent
Trip_50 | Duty_01: absent
Trip_50 | Duty_02: absent
Trip_50 | Duty_03: absent
Trip_50 | Duty_04: absent
Trip_50 | Duty_05: absent
Trip_50 | Duty_06: absent
Trip_50 | Duty_07: absent
Trip_50 | Duty_08: absent
Trip_50 | Duty_09: absent
Trip_50 | Duty_10: absent
Trip_50 | Duty_11: absent
Trip_50 | Duty_12: absent
Trip_50 | Duty_13: absent
Trip_50 | Duty_14: absent
Trip_50 | Duty_15: absent
Trip_50 | Duty_16: absent
Trip_50 | Duty_17: absent
Trip_50 | Duty_18: (start=665, end=724, size=59, length=59)
Trip_50 | Duty_19: absent
Trip_50 | Duty_20: absent
Trip_50 | Duty_21: absent
Trip_50 | Duty_22: absent
Trip_50 | Duty_23: absent
Trip_50 | Duty_24: absent
Trip_51 | Duty_00: absent
Trip_51 | Duty_01: (start=670, end=729, size=59, length=59)
Trip_51 | Duty_02: absent
Trip_51 | Duty_03: absent
Trip_51 | Duty_04: absent
Trip_51 | Duty_05: absent
Trip_51 | Duty_06: absent
Trip_51 | Duty_07: absent
Trip_51 | Duty_08: absent
Trip_51 | Duty_09: absent
Trip_51 | Duty_10: absent
Trip_51 | Duty_11: absent
Trip_51 | Duty_12: absent
Trip_51 | Duty_13: absent
Trip_51 | Duty_14: absent
Trip_51 | Duty_15: absent
Trip_51 | Duty_16: absent
Trip_51 | Duty_17: absent
Trip_51 | Duty_18: absent
Trip_51 | Duty_19: absent
Trip_51 | Duty_20: absent
Trip_51 | Duty_21: absent
Trip_51 | Duty_22: absent
Trip_51 | Duty_23: absent
Trip_51 | Duty_24: absent
Trip_52 | Duty_00: absent
Trip_52 | Duty_01: absent
Trip_52 | Duty_02: absent
Trip_52 | Duty_03: absent
Trip_52 | Duty_04: absent
Trip_52 | Duty_05: absent
Trip_52 | Duty_06: absent
Trip_52 | Duty_07: absent
Trip_52 | Duty_08: absent
Trip_52 | Duty_09: absent
Trip_52 | Duty_10: absent
Trip_52 | Duty_11: absent
Trip_52 | Duty_12: absent
Trip_52 | Duty_13: absent
Trip_52 | Duty_14: absent
Trip_52 | Duty_15: absent
Trip_52 | Duty_16: absent
Trip_52 | Duty_17: absent
Trip_52 | Duty_18: absent
Trip_52 | Duty_19: absent
Trip_52 | Duty_20: absent
Trip_52 | Duty_21: absent
Trip_52 | Duty_22: (start=675, end=734, size=59, length=59)
Trip_52 | Duty_23: absent
Trip_52 | Duty_24: absent
Trip_53 | Duty_00: absent
Trip_53 | Duty_01: absent
Trip_53 | Duty_02: absent
Trip_53 | Duty_03: absent
Trip_53 | Duty_04: absent
Trip_53 | Duty_05: absent
Trip_53 | Duty_06: absent
Trip_53 | Duty_07: (start=685, end=744, size=59, length=59)
Trip_53 | Duty_08: absent
Trip_53 | Duty_09: absent
Trip_53 | Duty_10: absent
Trip_53 | Duty_11: absent
Trip_53 | Duty_12: absent
Trip_53 | Duty_13: absent
Trip_53 | Duty_14: absent
Trip_53 | Duty_15: absent
Trip_53 | Duty_16: absent
Trip_53 | Duty_17: absent
Trip_53 | Duty_18: absent
Trip_53 | Duty_19: absent
Trip_53 | Duty_20: absent
Trip_53 | Duty_21: absent
Trip_53 | Duty_22: absent
Trip_53 | Duty_23: absent
Trip_53 | Duty_24: absent
Trip_54 | Duty_00: absent
Trip_54 | Duty_01: absent
Trip_54 | Duty_02: absent
Trip_54 | Duty_03: absent
Trip_54 | Duty_04: absent
Trip_54 | Duty_05: absent
Trip_54 | Duty_06: absent
Trip_54 | Duty_07: absent
Trip_54 | Duty_08: absent
Trip_54 | Duty_09: (start=690, end=749, size=59, length=59)
Trip_54 | Duty_10: absent
Trip_54 | Duty_11: absent
Trip_54 | Duty_12: absent
Trip_54 | Duty_13: absent
Trip_54 | Duty_14: absent
Trip_54 | Duty_15: absent
Trip_54 | Duty_16: absent
Trip_54 | Duty_17: absent
Trip_54 | Duty_18: absent
Trip_54 | Duty_19: absent
Trip_54 | Duty_20: absent
Trip_54 | Duty_21: absent
Trip_54 | Duty_22: absent
Trip_54 | Duty_23: absent
Trip_54 | Duty_24: absent
Trip_55 | Duty_00: absent
Trip_55 | Duty_01: absent
Trip_55 | Duty_02: absent
Trip_55 | Duty_03: absent
Trip_55 | Duty_04: absent
Trip_55 | Duty_05: absent
Trip_55 | Duty_06: absent
Trip_55 | Duty_07: absent
Trip_55 | Duty_08: absent
Trip_55 | Duty_09: absent
Trip_55 | Duty_10: absent
Trip_55 | Duty_11: absent
Trip_55 | Duty_12: absent
Trip_55 | Duty_13: absent
Trip_55 | Duty_14: absent
Trip_55 | Duty_15: absent
Trip_55 | Duty_16: absent
Trip_55 | Duty_17: absent
Trip_55 | Duty_18: absent
Trip_55 | Duty_19: absent
Trip_55 | Duty_20: absent
Trip_55 | Duty_21: (start=700, end=759, size=59, length=59)
Trip_55 | Duty_22: absent
Trip_55 | Duty_23: absent
Trip_55 | Duty_24: absent
Trip_56 | Duty_00: absent
Trip_56 | Duty_01: absent
Trip_56 | Duty_02: absent
Trip_56 | Duty_03: absent
Trip_56 | Duty_04: absent
Trip_56 | Duty_05: absent
Trip_56 | Duty_06: absent
Trip_56 | Duty_07: absent
Trip_56 | Duty_08: absent
Trip_56 | Duty_09: absent
Trip_56 | Duty_10: absent
Trip_56 | Duty_11: absent
Trip_56 | Duty_12: absent
Trip_56 | Duty_13: absent
Trip_56 | Duty_14: absent
Trip_56 | Duty_15: absent
Trip_56 | Duty_16: absent
Trip_56 | Duty_17: absent
Trip_56 | Duty_18: absent
Trip_56 | Duty_19: absent
Trip_56 | Duty_20: absent
Trip_56 | Duty_21: absent
Trip_56 | Duty_22: absent
Trip_56 | Duty_23: (start=705, end=764, size=59, length=59)
Trip_56 | Duty_24: absent
Trip_57 | Duty_00: absent
Trip_57 | Duty_01: absent
Trip_57 | Duty_02: absent
Trip_57 | Duty_03: absent
Trip_57 | Duty_04: absent
Trip_57 | Duty_05: absent
Trip_57 | Duty_06: absent
Trip_57 | Duty_07: absent
Trip_57 | Duty_08: absent
Trip_57 | Duty_09: absent
Trip_57 | Duty_10: absent
Trip_57 | Duty_11: absent
Trip_57 | Duty_12: absent
Trip_57 | Duty_13: absent
Trip_57 | Duty_14: absent
Trip_57 | Duty_15: absent
Trip_57 | Duty_16: absent
Trip_57 | Duty_17: absent
Trip_57 | Duty_18: absent
Trip_57 | Duty_19: (start=720, end=779, size=59, length=59)
Trip_57 | Duty_20: absent
Trip_57 | Duty_21: absent
Trip_57 | Duty_22: absent
Trip_57 | Duty_23: absent
Trip_57 | Duty_24: absent
Trip_58 | Duty_00: absent
Trip_58 | Duty_01: absent
Trip_58 | Duty_02: absent
Trip_58 | Duty_03: absent
Trip_58 | Duty_04: absent
Trip_58 | Duty_05: absent
Trip_58 | Duty_06: (start=720, end=779, size=59, length=59)
Trip_58 | Duty_07: absent
Trip_58 | Duty_08: absent
Trip_58 | Duty_09: absent
Trip_58 | Duty_10: absent
Trip_58 | Duty_11: absent
Trip_58 | Duty_12: absent
Trip_58 | Duty_13: absent
Trip_58 | Duty_14: absent
Trip_58 | Duty_15: absent
Trip_58 | Duty_16: absent
Trip_58 | Duty_17: absent
Trip_58 | Duty_18: absent
Trip_58 | Duty_19: absent
Trip_58 | Duty_20: absent
Trip_58 | Duty_21: absent
Trip_58 | Duty_22: absent
Trip_58 | Duty_23: absent
Trip_58 | Duty_24: absent
Trip_59 | Duty_00: absent
Trip_59 | Duty_01: absent
Trip_59 | Duty_02: (start=730, end=789, size=59, length=59)
Trip_59 | Duty_03: absent
Trip_59 | Duty_04: absent
Trip_59 | Duty_05: absent
Trip_59 | Duty_06: absent
Trip_59 | Duty_07: absent
Trip_59 | Duty_08: absent
Trip_59 | Duty_09: absent
Trip_59 | Duty_10: absent
Trip_59 | Duty_11: absent
Trip_59 | Duty_12: absent
Trip_59 | Duty_13: absent
Trip_59 | Duty_14: absent
Trip_59 | Duty_15: absent
Trip_59 | Duty_16: absent
Trip_59 | Duty_17: absent
Trip_59 | Duty_18: absent
Trip_59 | Duty_19: absent
Trip_59 | Duty_20: absent
Trip_59 | Duty_21: absent
Trip_59 | Duty_22: absent
Trip_59 | Duty_23: absent
Trip_59 | Duty_24: absent
Trip_60 | Duty_00: absent
Trip_60 | Duty_01: (start=735, end=794, size=59, length=59)
Trip_60 | Duty_02: absent
Trip_60 | Duty_03: absent
Trip_60 | Duty_04: absent
Trip_60 | Duty_05: absent
Trip_60 | Duty_06: absent
Trip_60 | Duty_07: absent
Trip_60 | Duty_08: absent
Trip_60 | Duty_09: absent
Trip_60 | Duty_10: absent
Trip_60 | Duty_11: absent
Trip_60 | Duty_12: absent
Trip_60 | Duty_13: absent
Trip_60 | Duty_14: absent
Trip_60 | Duty_15: absent
Trip_60 | Duty_16: absent
Trip_60 | Duty_17: absent
Trip_60 | Duty_18: absent
Trip_60 | Duty_19: absent
Trip_60 | Duty_20: absent
Trip_60 | Duty_21: absent
Trip_60 | Duty_22: absent
Trip_60 | Duty_23: absent
Trip_60 | Duty_24: absent
Trip_61 | Duty_00: absent
Trip_61 | Duty_01: absent
Trip_61 | Duty_02: absent
Trip_61 | Duty_03: absent
Trip_61 | Duty_04: absent
Trip_61 | Duty_05: absent
Trip_61 | Duty_06: absent
Trip_61 | Duty_07: absent
Trip_61 | Duty_08: absent
Trip_61 | Duty_09: absent
Trip_61 | Duty_10: absent
Trip_61 | Duty_11: absent
Trip_61 | Duty_12: absent
Trip_61 | Duty_13: absent
Trip_61 | Duty_14: absent
Trip_61 | Duty_15: absent
Trip_61 | Duty_16: absent
Trip_61 | Duty_17: absent
Trip_61 | Duty_18: (start=740, end=799, size=59, length=59)
Trip_61 | Duty_19: absent
Trip_61 | Duty_20: absent
Trip_61 | Duty_21: absent
Trip_61 | Duty_22: absent
Trip_61 | Duty_23: absent
Trip_61 | Duty_24: absent
